[0.016s] Invoking command in '/home/kanishk/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/kanishk/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/kanishk/DRL_robot_navigation_ros2/install/td3
[0.065s] -- The C compiler identification is GNU 9.4.0
[0.114s] -- The CXX compiler identification is GNU 9.4.0
[0.118s] -- Check for working C compiler: /usr/bin/cc
[0.177s] -- Check for working C compiler: /usr/bin/cc -- works
[0.177s] -- Detecting C compiler ABI info
[0.234s] -- Detecting C compiler ABI info - done
[0.244s] -- Detecting C compile features
[0.245s] -- Detecting C compile features - done
[0.247s] -- Check for working CXX compiler: /usr/bin/c++
[0.314s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.315s] -- Detecting CXX compiler ABI info
[0.382s] -- Detecting CXX compiler ABI info - done
[0.394s] -- Detecting CXX compile features
[0.394s] -- Detecting CXX compile features - done
[0.396s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.416s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.416s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.620s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.687s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.697s] -- Added test 'lint_cmake' to check CMake code style
[0.698s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.704s] -- Added test 'xmllint' to check XML markup files
[0.705s] -- Configuring done
[0.795s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf/rear_lrf.stl
[0.795s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30
[0.795s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30/gim30.stl
[0.801s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base
[0.801s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base/base_link_old.stl
[0.802s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base/base_link.stl
[0.802s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/wheel
[0.802s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/wheel/robot_wheel.stl
[0.803s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_head
[0.803s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_head/YDlidar_head v4.stl
[0.803s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_base
[0.803s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_base/YDlidar_base.stl
[0.803s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE
[0.803s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension
[0.803s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_right_link.dae
[0.805s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_left_link.dae
[0.806s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_left_link.dae
[0.808s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_right_link.dae
[0.810s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors
[0.810s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps
[0.810s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps_texture.png
[0.810s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps.dae
[0.814s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera
[0.814s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera/camera.dae
[0.814s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf
[0.814s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/lrf_texture.png
[0.815s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/front_lrf.dae
[0.828s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf
[0.828s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
[0.829s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/urg_texture.png
[0.829s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30
[0.829s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
[0.829s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30.dae
[0.846s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base
[0.846s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base/base_linkOLD.dae
[0.853s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base/base_link.dae
[0.860s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/wheel
[0.860s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/wheel/wheel_link.dae
[0.862s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_head
[0.862s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_head/YDlidar_head.dae
[0.862s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_base
[0.862s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_base/YDlidar_base.dae
[0.862s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes
[0.862s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_base.dae
[0.862s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_1.stl
[0.863s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_2.stl
[0.863s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_2.dae
[0.863s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_scan.dae
[0.863s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_scan.stl
[0.863s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_scan.dae
[0.863s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_scan.stl
[0.864s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_base.stl
[0.864s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_1.dae
[0.864s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/package.xml
[0.864s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CHANGELOG.rst
[0.864s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts
[0.864s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/replay_buffer.py
[0.864s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results
[0.864s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results/TD3_velodyne.npy
[0.865s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/point_cloud2.py
[0.865s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models
[0.865s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models/td3_velodyne_actor.pth
[0.866s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models/td3_velodyne_critic.pth
[0.869s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/train_velodyne_node.py
[0.869s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs
[0.869s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1680403642.robotmania-MINIPC-PA90.28717.0
[0.870s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1680403580.robotmania-MINIPC-PA90.28181.0
[0.870s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/test_velodyne_node.py
[0.870s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf
[0.870s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes
[0.870s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx
[0.870s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_rim.stl
[0.871s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/chassis.stl
[0.871s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_rim.stl
[0.872s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_wheel.stl
[0.872s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/swivel.stl
[0.872s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_sonar.stl
[0.872s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_wheel.stl
[0.872s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/Coordinates
[0.872s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_hubcap.stl
[0.872s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_hubcap.stl
[0.873s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_sonar.stl
[0.873s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_wheel.stl
[0.873s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/top.stl
[0.873s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_hubcap.stl
[0.873s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/laser
[0.873s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/laser/hokuyo.dae
[0.873s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/td_robot.urdf
[0.873s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//worlds
[0.873s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//worlds/td3.world
[0.873s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/lib/td3/replay_buffer.py
[0.874s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/lib/td3/test_velodyne_node.py
[0.874s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodyne_node.py
[0.874s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/lib/td3/point_cloud2.py
[0.874s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/lib/td3/multi_robot_scenario.launch.py
[0.874s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/lib/td3/robot_state_publisher.launch.py
[0.874s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/lib/td3/training_simulation.launch.py
[0.874s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/lib/td3/test_simulation.launch.py
[0.874s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/lib/td3/pioneer3dx.rviz
[0.874s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/package_run_dependencies/td3
[0.874s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/parent_prefix_path/td3
